首层柱 4XB,50.1,6.94,39.2,38.7,30,34,36,51,55,53,30,44,45,52,55,46,37,38,35,41,42.5,39.2,51,52,34,63,59,49,63,53,35,38,39,49,45,57,40,60,49.4,52.4,54,41,51,51,60,49,42,61,61,64,40,38,54,52,51,57,52.1,58.1,60,60,44,45,53,66,63,51,64,62,49,68,46,40,41,39,53.3,60.8,51,55,54,53,50,56,53,44,56,45,42,35,32,35,41,37,47.0,47.6,32,57,47,49,57,50,50,56,34,58,41,41,50,32,37,46,46.7,47.0,54,59,53,47,40,48,39,59,33,36,32,41,42,56,34,49,44.9,43.6,62,36,45,59,61,52,49,59,62,52,43,35,36,60,48,40,50.7,55.2,44,45,58,43,42,41,38,51,46,38,37,53,54,39,47,54,45.1,44.0,59,59,45,55,57,57,54,51,42,60,40,42,54,39,39,38,49.7,53.1
首层柱 5XB,45.2,4.17,40.2,38.3,52,34,52,34,42,43,32,32,43,31,39,55,39,53,56,54,43.1,40.2,38,55,49,35,43,40,53,59,60,56,63,64,58,40,49,37,50.2,54.1,37,47,52,56,54,37,59,61,52,33,57,42,34,41,35,50,46.8,47.2,52,41,29,31,54,56,48,33,59,58,34,45,42,35,48,50,44.9,43.6,48,52,46,37,45,36,38,33,55,57,50,58,43,53,48,40,46.3,46.3,48,51,50,38,53,32,47,44,51,30,34,30,36,52,54,47,44.6,43.0,37,47,52,56,54,37,59,61,52,33,57,42,34,41,35,50,46.8,47.2,51,56,36,35,54,55,48,41,52,39,33,42,39,34,36,52,43.6,41.2,37,35,55,55,38,35,48,57,38,44,55,58,38,50,60,49,47.0,47.6,44,52,46,40,50,48,43,37,42,52,37,33,33,32,56,51,43.8,41.5
首层柱 7XB,48.9,5.75,38.1,39.4,35,45,51,30,45,31,37,48,46,47,33,52,40,44,47,29,41.9,38.1,61,37,56,36,32,58,51,33,56,56,39,39,46,35,57,47,46.3,46.2,54,57,60,35,45,60,37,61,37,35,37,47,36,55,57,51,47.7,49.0,36,54,45,53,57,50,51,39,40,51,58,45,42,35,57,44,47.5,48.6,44,55,61,50,50,41,48,61,43,66,60,38,64,47,62,39,51.9,57.7,54,44,33,44,31,48,36,32,52,43,56,36,50,55,55,49,45.6,44.9,47,54,38,54,41,60,42,55,56,60,46,50,50,38,53,42,49.3,52.2,43,36,32,42,45,35,54,49,56,48,57,38,46,55,35,53,45.4,44.5,54,65,40,38,65,60,39,59,48,48,42,65,52,58,36,40,50.1,53.9,54,65,40,38,65,60,39,59,48,48,42,65,52,58,36,40,50.1,53.9
二层柱 6XB,49.1,6.77,38.6,38.0,32,32,30,44,55,46,53,31,50,49,51,29,53,36,44,38,42.2,38.6,56,35,59,37,59,54,48,35,44,44,54,43,43,57,36,54,47.7,49.0,45,53,63,56,39,42,34,42,49,61,58,46,54,36,35,63,48.4,50.4,49,45,51,62,39,59,49,61,60,40,46,35,53,48,38,50,49.0,51.6,42,52,56,44,44,43,61,60,55,58,54,45,52,45,59,42,50.5,54.7,29,31,48,46,36,42,48,47,34,32,54,40,45,53,51,50,43.6,41.2,63,59,47,57,33,35,58,38,54,57,33,60,39,48,40,47,48.5,50.6,54,37,44,57,44,52,36,51,35,55,30,39,30,50,33,59,44.2,42.3,46,63,65,55,57,41,40,49,42,68,55,55,43,61,68,51,53.5,61.2,60,56,49,63,39,43,58,42,57,49,61,45,43,47,41,38,48.9,51.4
二层柱 5XC,46.3,4.98,38.6,38.1,49,50,39,30,40,29,27,46,39,48,32,51,44,51,36,49,42.2,38.6,57,42,38,52,60,51,36,37,56,40,60,36,55,35,49,52,47.2,48.0,57,61,40,56,49,42,38,39,43,43,61,42,43,59,59,61,49.3,52.2,39,48,62,58,48,60,41,39,62,37,56,42,47,52,45,45,48.2,50.0,62,46,44,52,51,36,36,42,60,49,57,39,55,58,46,36,48.1,49.8,47,47,51,40,60,37,56,39,44,55,51,36,58,58,43,55,48.9,51.4,40,51,35,34,45,33,40,51,50,56,43,56,51,32,54,33,44.0,41.9,31,36,45,58,49,40,37,34,40,46,58,56,49,35,47,53,44.2,42.3,32,53,53,52,46,51,35,32,47,45,42,38,36,46,37,44,43.2,40.4,36,56,51,55,50,52,58,55,44,40,34,37,32,45,57,45,47.4,48.4
二层柱 7XC,49.4,5.26,40.4,40.7,57,44,54,44,53,28,53,31,38,38,34,57,33,48,47,31,43.2,40.4,57,49,43,58,31,55,51,53,58,38,42,33,51,45,36,32,46.3,46.2,37,60,46,66,60,65,40,42,64,57,57,62,44,39,44,52,52.4,58.8,36,47,60,45,43,34,43,30,56,49,59,55,35,33,45,53,45.1,44.0,46,56,58,43,61,37,54,42,46,55,48,62,34,36,38,57,48.5,50.6,57,49,43,58,31,55,51,53,58,38,42,33,51,45,36,32,46.3,46.3,60,61,60,48,47,51,37,57,38,48,56,45,54,38,40,50,49.6,52.9,60,61,60,48,47,51,37,57,38,48,56,45,54,38,40,50,49.6,52.9,38,46,55,60,53,36,52,35,62,48,52,36,38,57,62,48,48.7,51.0,39,34,52,38,60,36,52,49,59,53,58,44,42,52,47,56,48.6,50.8
三层柱 4XB,50.1,6.19,40.2,39.9,51,31,37,44,36,52,42,45,53,53,40,47,37,54,31,32,43.1,40.2,59,49,56,39,41,63,51,63,35,55,47,40,62,37,55,43,49.6,52.9,43,47,56,48,66,45,61,64,59,62,65,41,40,58,59,42,53.8,61.9,36,52,59,52,47,58,42,38,40,59,56,41,46,46,41,55,47.8,49.2,44,55,59,59,51,46,44,56,56,57,40,38,46,59,40,43,49.8,53.3,62,60,36,49,64,57,57,45,40,42,47,59,38,36,51,54,50.1,53.9,33,59,55,59,32,47,47,50,47,49,33,47,54,36,47,43,46.7,47.0,34,48,33,31,57,56,45,58,39,54,30,46,43,37,48,47,44.1,42.1,61,46,58,63,37,50,34,51,42,50,47,56,34,42,39,59,48.1,49.8,36,48,62,54,51,48,36,58,57,37,39,40,63,51,39,62,48.5,50.6
三层柱 5XB,48.9,5.42,41.0,40.0,43,46,46,38,44,47,55,30,50,54,54,31,45,33,30,43,43.5,41.0,56,39,56,43,55,42,35,38,61,50,57,36,46,58,51,52,49.0,51.6,59,45,50,57,44,46,33,56,44,38,61,58,33,44,36,47,47.1,47.8,47,49,39,30,57,36,57,52,54,42,33,52,51,36,28,32,43.7,41.4,52,38,58,40,39,53,42,60,57,54,44,46,43,43,61,52,48.6,50.8,50,59,57,37,37,41,42,54,49,40,61,61,58,43,55,49,49.8,53.3,43,49,39,63,55,57,65,39,55,47,48,62,44,67,57,47,52.1,58.1,58,39,56,33,37,39,55,47,61,50,43,57,32,58,34,49,47.2,48.0,36,46,53,40,55,36,59,46,43,59,56,35,54,48,58,52,49.3,52.2,42,34,41,52,49,43,45,54,55,33,57,57,33,38,48,43,45.5,44.7
三层柱 7XB,50.3,6.34,41.2,39.9,37,32,54,52,41,52,58,53,57,44,30,41,50,33,33,31,43.6,41.2,39,59,59,47,56,64,55,42,37,49,34,47,41,60,61,34,49.4,52.4,56,39,59,32,50,46,40,57,54,33,46,52,39,53,36,32,45.5,44.7,55,57,57,49,49,44,34,35,37,58,36,39,53,54,31,43,45.9,45.5,52,64,65,58,55,60,61,43,50,41,42,54,39,46,48,52,51.8,57.5,39,60,63,59,45,36,37,57,45,43,60,54,53,52,49,38,49.6,52.9,37,52,60,45,52,39,51,35,49,49,40,55,65,56,65,65,50.9,55.6,58,61,65,42,66,50,46,58,64,37,40,47,58,49,53,38,52.2,58.4,39,59,59,47,56,64,55,42,37,49,34,47,41,60,61,34,49.4,52.4,34,34,55,53,47,38,59,53,53,54,39,31,37,31,57,29,44.2,42.3
五层柱 6XB,49.6,6.37,38.6,39.1,42,55,41,45,33,52,30,51,42,37,30,55,35,47,37,45,42.2,38.6,56,46,52,38,32,46,57,55,53,33,47,46,35,36,33,54,45.3,44.3,53,59,43,50,37,58,37,58,40,62,41,52,43,38,59,58,49.6,52.9,53,58,50,52,34,50,48,62,39,44,61,49,57,52,35,34,49.4,52.4,51,38,46,46,58,54,53,39,38,51,46,41,48,42,54,37,46.3,46.3,40,43,38,42,49,59,56,62,41,64,55,59,46,40,64,55,50.5,54.7,56,55,34,56,48,48,38,35,29,50,40,32,29,53,48,45,43.9,41.7,53,59,43,50,37,58,37,58,40,62,41,52,43,38,59,58,49.6,52.9,47,53,48,47,40,64,42,57,59,60,62,51,40,51,52,40,50.7,55.2,62,55,47,40,43,60,52,55,39,50,43,54,57,61,41,63,51.6,57.1
